Id,SalePrice
1461,147237947.741823
1462,182328928.865569
1463,181669015.295676
1464,151955022.339305
1465,107585130.759147
1466,147169937.723193
1467,0
1468,130555623.676421
1469,150175845.464346
1470,124236377.672214
1471,121644841.328179
1472,71583843.7597178
1473,74514419.0974248
1474,89148587.0311961
1475,70503711.9488343
1476,193522300.544648
1477,175889871.071022
1478,173728535.659205
1479,192939324.958439
1480,239015148.053004
1481,202449593.924173
1482,126073699.156987
1483,206956480.104446
1484,88518157.2320481
1485,163984356.997221
1486,139167627.371579
1487,231332986.197103
1488,148824703.110383
1489,135967046.054063
1490,161388758.84058
1491,163183954.596745
1492,130499090.691611
1493,193215949.635808
1494,199710345.481869
1495,183506863.485809
1496,119725426.205397
1497,100581293.846522
1498,87530918.0280728
1499,82435464.5050731
1500,84628100.2349605
1501,0
1502,0
1503,178687378.303293
1504,138173225.41895
1505,141176957.812683
1506,0
1507,184836647.561553
1508,0
1509,144947337.563498
1510,143437301.405927
1511,146041930.454883
1512,155757547.039371
1513,0
1514,188876469.751102
1515,172007135.505547
1516,202997568.596837
1517,155020169.457149
1518,139893192.336479
1519,148004281.808386
1520,0
1521,150983809.682007
1522,156738338.384584
1523,126644376.596585
1524,142122743.844165
1525,142472321.230869
1526,161962895.285846
1527,114770337.982074
1528,126840464.0443
1529,126272977.870315
1530,153353359.079181
1531,116164990.850619
1532,91892986.5590907
1533,118841354.149444
1534,113706588.219165
1535,165860111.123841
1536,0
1537,125353560.196301
1538,142006432.613778
1539,150142320.312825
1540,151295286.354965
1541,148430329.299137
1542,120937563.279941
1543,0
1544,89041535.0192873
1545,105120457.181794
1546,106614670.809646
1547,119305434.760022
1548,113111053.178657
1549,105730645.182566
1550,119675866.838624
1551,112079961.49914
1552,140755866.591013
1553,165014703.244097
1554,85184627.4205898
1555,196422310.685908
1556,138900899.987159
1557,147323129.340952
1558,99606409.1199315
1559,0
1560,122751097.717574
1561,167981542.311024
1562,116991388.307577
1563,117896001.864647
1564,0
1565,154173496.596588
1566,0
1567,119296049.312693
1568,0
1569,215025716.787116
1570,145402022.821494
1571,138796721.688902
1572,141664575.413362
1573,214848215.820324
1574,0
1575,172960380.096847
1576,178998235.890391
1577,122734270.30603
1578,172066010.554816
1579,146333097.159062
1580,0
1581,177228819.761251
1582,114040877.54182
1583,182397670.055061
1584,156352199.001667
1585,0
1586,107038160.828295
1587,119075574.249588
1588,146830170.00819
1589,147406320.611742
1590,111279499.860278
1591,103396736.088138
1592,104189647.36945
1593,0
1594,140231599.718726
1595,144161392.941782
1596,172324377.733974
1597,207465613.812512
1598,218067786.857995
1599,94951451.7206031
1600,95663042.5870166
1601,106413934.928794
1602,129080182.125695
1603,119556074.852579
1604,118666997.296011
1605,168100157.999993
1606,144806426.24932
1607,0
1608,160844546.424451
1609,139468408.550675
1610,137613861.851294
1611,179941389.746494
1612,148874169.309693
1613,0
1614,80950761.1183389
1615,68244449.3278903
1616,69627014.836307
1617,72678357.6121373
1618,109491948.689389
1619,154653539.369812
1620,152379298.966066
1621,143771136.792989
1622,150329060.107487
1623,167017556.847553
1624,182389147.439129
1625,155597717.707607
1626,157422939.065742
1627,154758974.769612
1628,0
1629,133222179.043527
1630,172220678.624739
1631,131692721.661192
1632,145932957.85526
1633,131261160.834265
1634,132346193.586585
1635,0
1636,119394198.289304
1637,174352662.815477
1638,0
1639,163354038.739139
1640,0
1641,165559300.199807
1642,135727544.563311
1643,0
1644,0
1645,0
1646,145403592.392308
1647,151540430.942536
1648,0
1649,0
1650,112938957.917904
1651,124584760.653719
1652,71366435.6688906
1653,71030627.9243028
1654,89529901.965633
1655,82814509.6732382
1656,88359983.5616362
1657,90058764.6922789
1658,88243354.8980201
1659,73223381.5033348
1660,0
1661,227811887.729875
1662,201123343.031571
1663,196627005.673754
1664,233391452.388788
1665,173404002.395329
1666,222968605.309707
1667,280793569.698562
1668,170799969.318959
1669,165798760.730006
1670,196484287.258153
1671,190888790.950854
1672,237633913.829063
1673,193608733.996259
1674,155397208.59777
1675,129729978.899646
1676,114997305.716637
1677,154791490.774546
1678,237808582.234066
1679,225081425.955693
1680,150922649.2065
1681,126402239.48015
1682,217539782.132919
1683,99870559.7279833
1684,148945255.392643
1685,134758412.113435
1686,90499252.15107
1687,133279105.974777
1688,133912605.65313
1689,147943314.466786
1690,0
1691,0
1692,0
1693,137097840.257136
1694,136253804.610032
1695,121726463.438194
1696,0
1697,122497717.531798
1698,207151446.422738
1699,0
1700,160724774.40012
1701,0
1702,168808823.077752
1703,159324602.188303
1704,168471016.353428
1705,145870513.884969
1706,205272240.858122
1707,0
1708,137824253.423592
1709,173695902.320455
1710,131648022.87694
1711,162836242.927336
1712,148444217.154603
1713,169832285.090371
1714,149064326.409437
1715,136671507.605834
1716,138396104.142675
1717,120816851.839048
1718,118300368.433749
1719,156347472.121633
1720,161022383.350021
1721,161520725.345297
1722,158181944.139144
1723,161326522.297109
1724,130602719.102625
1725,175076608.023958
1726,134049647.630994
1727,123474432.628073
1728,140341360.529215
1729,0
1730,133424981.135469
1731,134065775.681392
1732,0
1733,0
1734,0
1735,0
1736,111894412.415672
1737,0
1738,0
1739,131148164.917285
1740,0
1741,0
1742,98190257.4851308
1743,100531964.270748
1744,0
1745,198708584.564719
1746,161810972.669984
1747,0
1748,175860496.31211
1749,146592116.029321
1750,139609466.398257
1751,0
1752,111314906.700612
1753,148578966.866694
1754,162822147.037758
1755,0
1756,115269793.635581
1757,117023051.890619
1758,0
1759,0
1760,145086119.326439
1761,153936517.342744
1762,0
1763,163363625.577399
1764,131201406.786201
1765,161952470.75816
1766,160835630.43599
1767,197223456.477376
1768,135328107.177137
1769,0
1770,131760386.613944
1771,133051321.742496
1772,139031984.003274
1773,145356006.364396
1774,161089425.573628
1775,124210174.590948
1776,158014274.350405
1777,118884139.670419
1778,121725995.289578
1779,128912648.761161
1780,157730631.007046
1781,138344772.286792
1782,92770120.4020496
1783,146337468.109408
1784,114797352.946793
1785,136246628.376553
1786,170244700.977393
1787,125376553.820046
1788,83048138.3934876
1789,133534977.055451
1790,128903652.767081
1791,173560741.500364
1792,150680331.752931
1793,151560970.12086
1794,122077753.20105
1795,143700692.323515
1796,122714700.641031
1797,126336886.991734
1798,114199795.970073
1799,107470485.213278
1800,121260029.679036
1801,148148084.668678
1802,131123593.611008
1803,135011208.522036
1804,128600134.495755
1805,123846306.757873
1806,96155196.7181837
1807,159878701.483091
1808,176006612.459923
1809,136999867.19346
1810,119373532.988816
1811,126172674.326879
1812,140622731.686661
1813,110928897.788304
1814,108597844.405198
1815,85150149.8225399
1816,113409779.621728
1817,139977862.0317
1818,142949454.459655
1819,88527802.0016384
1820,0
1821,108518959.535626
1822,141607138.592089
1823,115505450.699563
1824,0
1825,105387644.569909
1826,106062929.064542
1827,103190766.327381
1828,118585623.654191
1829,129052635.611837
1830,137221819.939645
1831,150710643.409371
1832,105188974.062806
1833,131555052.475882
1834,0
1835,122632075.455198
1836,113703761.970296
1837,96702817.195738
1838,144049072.919599
1839,79578321.0314173
1840,151738954.512019
1841,0
1842,129492529.199261
1843,152519248.908476
1844,0
1845,187980663.156981
1846,181392676.547348
1847,0
1848,0
1849,0
1850,133432422.6714
1851,142054117.947639
1852,118232854.906574
1853,97439922.2153782
1854,145617676.703898
1855,209340728.097821
1856,163011755.991071
1857,270303356.344135
1858,132852749.351751
1859,115587111.971132
1860,127341929.909658
1861,114995725.623314
1862,0
1863,0
1864,0
1865,172787227.044157
1866,174307791.415525
1867,145055225.106455
1868,182464009.557928
1869,126023336.22967
1870,152868015.082191
1871,164495885.632948
1872,153316907.79566
1873,0
1874,136650695.973449
1875,189808720.196439
1876,146860614.841073
1877,162449726.415107
1878,160202650.866408
1879,0
1880,113215186.725204
1881,176913408.01828
1882,0
1883,0
1884,0
1885,202413109.157159
1886,0
1887,146615668.626287
1888,166470607.028517
1889,147876083.056535
1890,144926579.948124
1891,89328972.7845641
1892,105109555.820522
1893,161060910.125856
1894,159782012.970236
1895,165098218.865083
1896,127650328.06412
1897,115320774.837884
1898,103145286.092263
1899,126458967.971336
1900,113272771.332343
1901,176455556.291575
1902,182522820.027584
1903,0
1904,133121057.997648
1905,180187274.364435
1906,190439634.993707
1907,222214250.983729
1908,69797945.3312868
1909,75611308.7096276
1910,73425293.7382274
1911,0
1912,0
1913,149810234.493917
1914,119942929.040748
1915,119207403.243838
1916,207308039.55804
1917,164852521.991476
1918,134559927.548182
1919,142337740.462704
1920,161350882.125061
1921,207571393.817849
1922,198742176.014735
1923,0
1924,194066458.590849
1925,150679735.49517
1926,199316296.402652
1927,157031984.745269
1928,174679249.112785
1929,114636783.947222
1930,116330383.812598
1931,118626994.043744
1932,142746667.367282
1933,156715267.88099
1934,141870139.931171
1935,132306741.50219
1936,149273436.495647
1937,0
1938,178678668.441353
1939,131683347.108376
1940,106402714.083071
1941,156484769.431012
1942,0
1943,116278759.651773
1944,198455961.302012
1945,213560660.418465
1946,0
1947,150835820.778872
1948,0
1949,182340225.448164
1950,0
1951,241882205.755702
1952,201136459.772945
1953,172874316.943786
1954,160617768.017009
1955,138082419.315168
1956,0
1957,151232102.320189
1958,0
1959,143361665.774945
1960,134957570.975336
1961,114479220.936398
1962,71818577.5208155
1963,75461518.0480198
